participant,age_1,gender_1,qualification_1,employment_1,employment_2,employment_3,employment_4,employment_5,employment_6,employment_7,employment_8,disorder_1,screentime_1,socialmedia_1,computergames_1,exercise_1,sleep_1,mood_1,regularity_1,duration_1,experience_1,style_1,style_specification_1,sart_1,endcode,CLIENT_start,TIME_start,TIME_end,TIME_total
s.849fa5ee-30eb-454e-897f-017723f70cbf.txt,1,2,1,0,0,0,0,0,1,0,0,2,6 hours,4 hours,2,4,2,4,1,"","","","",sart2.2024-05-22-0639.data.849fa5ee-30eb-454e-897f-017723f70cbf.txt,GzJUvEEtmT,2024-04-22-10-55,2024-05-22-05-55,2024-05-22-06-39,44
s.7bc52b6a-8df7-49ae-934a-d75c152a38d8.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,1,1,4,3,4,2,1,4,3,waking up app (sam harris),sart2.2024-05-29-1138.data.7bc52b6a-8df7-49ae-934a-d75c152a38d8.txt,g3LmvfYCtD,2024-04-29-11-28,2024-05-29-11-28,2024-05-29-11-38,10
s.5b365e94-8417-43b4-862c-40150a86ae5b.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,0,2,4,3,10,2,1,2,3,"",sart2.2024-05-22-1353.data.5b365e94-8417-43b4-862c-40150a86ae5b.txt,v7xFdMPbD9,2024-04-22-13-43,2024-05-22-13-43,2024-05-22-13-53,10
s.be79b70a-dd75-4d1b-ac0f-ac66abec67a4.txt,2,2,2,0,0,0,0,0,1,0,0,2,2,2,3,3,3,8,4,1,3,3,"",sart2.2024-06-01-1748.data.be79b70a-dd75-4d1b-ac0f-ac66abec67a4.txt,hQuHPDYJ9u,2024-05-01-17-40,2024-06-01-17-40,2024-06-01-17-48,8
s.f55c07cf-a046-4c4f-9283-652d1e529dc0.txt,3,1,2,0,1,0,0,0,1,0,0,2,7,6,2,3,3,7,3,2,2,2,"",sart2.2024-05-22-2159.data.f55c07cf-a046-4c4f-9283-652d1e529dc0.txt,rfQt9rhtuM,2024-04-22-21-51,2024-05-22-21-51,2024-05-22-21-59,8
s.6334185d-29b1-45d1-85a9-d3d3bb6e0052.txt,2,1,2,0,0,0,0,0,1,0,0,2,5,4,2,1,3,7,1,"","","","","","",2024-04-24-19-24,2024-05-24-19-24,"",""
s.96bf5ec7-406f-4b18-96ec-33f10046b0d5.txt,2,1,2,0,0,0,0,0,1,0,0,2,4,2,1,1,4,7,1,"","","","",sart2.2024-05-29-1632.data.96bf5ec7-406f-4b18-96ec-33f10046b0d5.txt,8HjATNTEDQ,2024-04-29-16-21,2024-05-29-16-22,2024-05-29-16-32,10
s.bc94bcce-d4a4-4218-a5ea-c247bd1ebcfc.txt,2,2,2,0,1,0,0,0,1,0,0,2,3,3,2,4,3,3,2,1,2,3,"",sart2.2024-05-21-1857.data.bc94bcce-d4a4-4218-a5ea-c247bd1ebcfc.txt,MHKvDVEBbb,2024-04-21-18-13,2024-05-21-18-13,2024-05-21-18-57,44
s.7ef96a73-b4ab-4d92-b409-12e7d81c9bb4.txt,2,1,2,0,0,0,0,0,1,0,0,2,2,1,1,4,2,4,2,1,3,3,"",sart2.2024-05-23-2101.data.7ef96a73-b4ab-4d92-b409-12e7d81c9bb4.txt,snbcEFPzAv,2024-04-23-20-51,2024-05-23-20-51,2024-05-23-21-01,10
s.58e6f401-eb98-43c5-98e5-38e8449a5ed5.txt,4,2,4,1,0,0,0,0,0,0,0,2,3-4,2,1,1,5,4,1,"","","","","","",2024-04-22-00-35,2024-05-22-01-35,"",""
s.28a53377-cb90-4fa3-b9ae-8af56f2f72e9.txt,2,1,2,0,0,0,0,0,1,0,0,2,5,1,1,2,4,3,2,1,1,3,"",sart2.2024-05-22-0813.data.28a53377-cb90-4fa3-b9ae-8af56f2f72e9.txt,49EGyg7ZRB,2024-04-22-08-05,2024-05-22-08-04,2024-05-22-08-13,9
s.cbea5507-979d-453a-aa06-da557e42ed0a.txt,3,1,3,0,1,0,0,0,1,0,0,2,3,2,1,4,2,4,1,"","","","",sart2.2024-06-10-0844.data.cbea5507-979d-453a-aa06-da557e42ed0a.txt,5KyyCqrczM,2024-05-10-08-35,2024-06-10-08-35,2024-06-10-08-44,9
s.4f0cd6ab-f84b-453b-abeb-859adae731dc.txt,3,1,1,0,0,0,0,0,1,0,0,2,3,2,1,4,3,3,1,"","","","",sart2.2024-05-22-2110.data.4f0cd6ab-f84b-453b-abeb-859adae731dc.txt,2dMBwqsUBr,2024-04-22-21-00,2024-05-22-21-00,2024-05-22-21-10,10
s.a3f900e8-edef-4501-a2d0-7fa5776b8235.txt,3,1,5,0,0,0,1,0,0,0,0,2,2,1,1,4,3,6,1,"","","","",sart2.2024-05-22-1435.data.a3f900e8-edef-4501-a2d0-7fa5776b8235.txt,eegMcTk8he,2024-04-22-14-26,2024-05-22-14-26,2024-05-22-14-35,9
s.b147dd44-4ac2-4536-bd95-d2140c852489.txt,2,2,2,0,1,0,0,0,1,0,0,2,3h14min,1,1,4,2,4,5,1,3,3,"",sart2.2024-05-21-2352.data.b147dd44-4ac2-4536-bd95-d2140c852489.txt,wGxvX4z368,2024-04-21-23-41,2024-05-21-23-41,2024-05-21-23-52,11
s.335a38f1-a553-452f-90a6-c7697a4da4fc.txt,2,1,4,0,0,0,0,0,1,0,0,2,5,3,1,4,2,9,1,"","","","",sart2.2024-05-24-1407.data.335a38f1-a553-452f-90a6-c7697a4da4fc.txt,uBXUGDnZBp,2024-04-24-12-59,2024-05-24-13-59,2024-05-24-14-07,8
s.e32cc6ec-51ae-444c-ba3f-0ce0df10ddf8.txt,2,1,2,0,0,0,0,0,1,0,0,2,7,3,1,3,2,3,2,1,4,3,"",sart2.2024-05-22-1722.data.e32cc6ec-51ae-444c-ba3f-0ce0df10ddf8.txt,RJB9Z8j8hL,2024-04-22-17-14,2024-05-22-17-14,2024-05-22-17-22,8
s.f131ae9d-699e-4496-827f-15a765af1b7b.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,2,1,4,4,7,2,1,2,3,"",sart2.2024-05-30-1952.data.f131ae9d-699e-4496-827f-15a765af1b7b.txt,eHQuD294Qq,2024-04-30-19-43,2024-05-30-19-43,2024-05-30-19-52,9
s.af70fa32-bd8a-4990-aaa2-c6d22a4130ea.txt,6,2,1,1,0,0,0,0,0,0,0,2,3,1,1,1,4,7,1,"","","","",sart2.2024-06-03-2031.data.af70fa32-bd8a-4990-aaa2-c6d22a4130ea.txt,vm2LEGN3KH,2024-05-03-20-20,2024-06-03-20-20,2024-06-03-20-31,11
s.acbb18ea-4b05-45ce-b30b-e93c941e6719.txt,2,1,2,0,0,0,0,0,1,0,0,2,4,2,2,2,4,4,2,1,4,3,"",sart2.2024-05-30-1237.data.acbb18ea-4b05-45ce-b30b-e93c941e6719.txt,ehuXb2qQ55,2024-04-30-12-24,2024-05-30-12-24,2024-05-30-12-37,13
s.5f9f5316-6a0f-43ef-a676-141c60446ca9.txt,3,1,4,0,0,0,0,0,1,0,0,2,3-4,3,1,1,2,7,1,"","","","","","",2024-04-25-18-40,2024-05-25-17-40,"",""
s.d79d9de8-a8f4-4163-950a-0201a5201437.txt,2,1,2,0,1,0,0,0,0,0,0,2,4,3.5,1,3,1,4,2,1,2,3,"",sart2.2024-05-23-1225.data.d79d9de8-a8f4-4163-950a-0201a5201437.txt,AgycuJ2FT8,2024-04-23-12-13,2024-05-23-12-13,2024-05-23-12-25,12
s.16cf73bd-b4fb-4fcc-921b-6c9b098e7243.txt,2,1,2,0,0,0,0,0,1,0,0,2,"1,5","0,5",1,3,3,4,1,"","","","",sart2.2024-05-21-2156.data.16cf73bd-b4fb-4fcc-921b-6c9b098e7243.txt,c3UBryvyWL,2024-04-21-21-46,2024-05-21-21-46,2024-05-21-21-56,10
s.00419077-276e-4cbb-85bc-de6edc4e7b76.txt,3,2,4,0,0,0,0,0,1,0,0,2,"2,5",1,2,3,3,8,5,1,1,3,"",sart2.2024-05-24-1445.data.00419077-276e-4cbb-85bc-de6edc4e7b76.txt,dK9gpQdWuO,2024-04-24-14-35,2024-05-24-14-35,2024-05-24-14-45,10
s.6ea74a2f-04a9-41e3-808e-fec375713af3.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,"2,5",1,3,3,6,1,"","","","",sart2.2024-05-29-1538.data.6ea74a2f-04a9-41e3-808e-fec375713af3.txt,xVsQWDUBjC,2024-04-29-15-29,2024-05-29-15-29,2024-05-29-15-38,9
s.28bd46b3-4da2-455a-8ab2-4d90e94eb739.txt,2,1,2,0,0,0,0,0,1,0,0,1,"","","","","","","","","","","","",,2024-04-30-19-42,2024-05-30-19-42,2024-05-30-19-43,1
s.64199be9-5d3f-40ab-8f6e-8606ba5f62ed.txt,2,1,3,0,1,0,0,0,1,0,0,2,2,2,2,3,3,4,1,"","","","",sart2.2024-05-26-1539.data.64199be9-5d3f-40ab-8f6e-8606ba5f62ed.txt,ChshZ6gT2e,2024-04-26-15-30,2024-05-26-15-30,2024-05-26-15-39,9
s.4839f58c-2748-4416-b6ad-bbf0f62f63c5.txt,3,1,4,0,0,0,0,0,1,0,0,2,6,5,2,4,4,7,1,"","","","",sart2.2024-05-21-2233.data.4839f58c-2748-4416-b6ad-bbf0f62f63c5.txt,CtFrmsH2bV,2024-04-21-22-24,2024-05-21-22-24,2024-05-21-22-33,9
s.30a373a3-5502-4682-b426-af7dbd71431a.txt,2,1,4,0,1,0,0,0,1,0,0,1,"","","","","","","","","","","","",,2024-04-21-19-21,2024-05-21-19-21,2024-05-21-19-21,0
s.0e6e9ba6-cdcc-4ee3-9001-de7c0e3f21c3.txt,2,1,2,0,0,0,0,0,1,0,0,2,2 or 3,2,2,3,1,3,2,1,3,3,"",sart2.2024-05-29-1519.data.0e6e9ba6-cdcc-4ee3-9001-de7c0e3f21c3.txt,5VjFnQ6OPq,2024-04-29-15-08,2024-05-29-15-08,2024-05-29-15-19,11
s.1cf3bf13-6227-467e-ac23-1e7397e5120d.txt,2,1,2,0,0,0,0,0,1,0,0,2,"2,5 h","1,5h",1,3,4,7,1,"","","","",sart2.2024-05-22-0909.data.1cf3bf13-6227-467e-ac23-1e7397e5120d.txt,y39TsJeGzJ,2024-04-22-08-56,2024-05-22-08-56,2024-05-22-09-09,13
s.f6c52a81-ac09-4849-852b-218cd78e8b98.txt,2,1,2,0,0,0,0,0,1,0,0,2,4,3,1,3,2,7,1,"","","","",sart2.2024-05-26-2307.data.f6c52a81-ac09-4849-852b-218cd78e8b98.txt,TucCJb2Q3w,2024-04-26-22-59,2024-05-26-22-59,2024-05-26-23-07,8
s.7376923a-b7bd-46aa-af5b-2fa596b194eb.txt,3,2,2,0,0,0,0,0,1,0,0,2,2,2,1,4,3,9,2,1,2,1,"",sart2.2024-05-22-0959.data.7376923a-b7bd-46aa-af5b-2fa596b194eb.txt,nNByX6KXAy,2024-04-22-09-49,2024-05-22-09-49,2024-05-22-09-59,10
s.51aa8e08-dbf1-487f-af1f-e1f896c7e07e.txt,3,2,"","","","","","","","","","","","","","","","","","","","","","","",2024-04-22-11-53,2024-05-22-05-53,"",""
s.e3095703-2579-4237-9aaa-e4402d961f7d.txt,2,2,4,0,0,0,0,0,1,0,0,2,5,2,1,2,3,3,1,"","","","",sart2.2024-05-21-1934.data.e3095703-2579-4237-9aaa-e4402d961f7d.txt,U2ZGuDPxmB,2024-04-21-19-19,2024-05-21-19-19,2024-05-21-19-34,15
s.ce90129c-cff9-40d0-a164-bb9705fd2b1a.txt,2,1,2,0,1,0,0,0,1,0,0,2,5,1,1,2,3,8,2,1,2,3,"",sart2.2024-05-27-1924.data.ce90129c-cff9-40d0-a164-bb9705fd2b1a.txt,PHEYZXwa7H,2024-04-27-19-13,2024-05-27-19-13,2024-05-27-19-24,11
s.91d104dc-f329-43ca-bd78-9cdc124f27f2.txt,2,1,2,0,0,0,0,0,1,0,0,2,2,"1,5",1,4,3,2,4,1,4,3,"","","",2024-05-04-20-05,2024-06-04-20-05,"",""
s.6ad769b9-2b1d-4867-962f-c3b02d35b5fc.txt,2,1,2,0,0,0,0,0,1,0,0,2,4,0,2,4,2,7,1,"","","","",sart2.2024-05-24-1132.data.6ad769b9-2b1d-4867-962f-c3b02d35b5fc.txt,HHyMLJcEaB,2024-04-24-11-24,2024-05-24-11-24,2024-05-24-11-32,8
s.2b5d8feb-7b75-4816-8ee0-85dbb18a1461.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,"1,5",1,3,3,6,1,"","","","",sart2.2024-05-22-2217.data.2b5d8feb-7b75-4816-8ee0-85dbb18a1461.txt,jXPtUHH7pB,2024-04-22-22-06,2024-05-22-22-06,2024-05-22-22-17,11
s.5503eedf-c9df-49b4-aaa6-5bcc1e373cf5.txt,2,2,2,0,0,0,0,0,1,0,0,2,2,"0,5",2,3,2,8,1,"","","","",sart2.2024-05-22-0854.data.5503eedf-c9df-49b4-aaa6-5bcc1e373cf5.txt,7u2rQRzZsz,2024-04-22-08-44,2024-05-22-08-44,2024-05-22-08-54,10
s.a16b88e7-3d56-4c6a-a06a-eff7c22ae96a.txt,2,1,2,0,0,0,0,0,1,0,0,2,1.5,0.5,1,4,3,2,5,1,3,3,"",sart2.2024-05-22-1015.data.a16b88e7-3d56-4c6a-a06a-eff7c22ae96a.txt,3n3UQWm4YR,2024-04-22-10-07,2024-05-22-10-07,2024-05-22-10-15,8
s.ea1b24f1-1f77-494e-83df-15ff63da326a.txt,2,1,2,0,0,0,0,0,1,0,0,2,5,4,2,1,3,7,1,"","","","",sart2.2024-05-24-1936.data.ea1b24f1-1f77-494e-83df-15ff63da326a.txt,t47dLkvM7r,2024-04-24-19-28,2024-05-24-19-28,2024-05-24-19-36,8
s.4221ae1d-45fc-408b-9c3c-0cbb9e545fba.txt,2,1,2,0,0,0,0,0,1,0,0,2,2,"1,5",1,4,3,2,4,1,4,3,"",sart2.2024-06-04-2018.data.4221ae1d-45fc-408b-9c3c-0cbb9e545fba.txt,fcJqRdnXcK,2024-05-04-20-10,2024-06-04-20-10,2024-06-04-20-18,8
s.4f342910-4170-4cca-bec9-43061785bcf4.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,2,1,2,3,8,1,"","","","","","",2024-04-23-14-01,2024-05-23-14-01,"",""
s.2416fc79-7777-4a56-a765-9acc29434617.txt,3,1,5,0,0,0,0,0,1,0,0,2,4,3,1,2,3,2,1,"","","","",sart2.2024-05-22-2129.data.2416fc79-7777-4a56-a765-9acc29434617.txt,nvCaatOnv5,2024-04-22-21-20,2024-05-22-21-20,2024-05-22-21-29,9
s.0206f51c-6b52-4bc6-ba3d-6ad7c1bced0e.txt,2,1,2,0,0,0,0,0,1,0,0,"","","","","","","","","","","","","","",2024-04-29-12-10,2024-05-29-12-10,"",""
s.da4f4593-97ba-4a81-962a-5bfd468b1817.txt,2,1,3,0,0,0,0,0,1,0,0,2,4,3,1,2,3,6,1,"","","","",sart2.2024-05-23-1843.data.da4f4593-97ba-4a81-962a-5bfd468b1817.txt,,2024-04-23-18-32,2024-05-23-18-32,2024-05-23-18-33,1
s.7ec03cb6-da38-41f8-ae16-9bf5bcc1fd4b.txt,3,1,5,0,0,1,0,0,0,0,0,2,5,3,1,3,4,3,1,"","","","",sart2.2024-05-22-0904.data.7ec03cb6-da38-41f8-ae16-9bf5bcc1fd4b.txt,a6Z3xuxHDB,2024-04-22-08-55,2024-05-22-08-55,2024-05-22-09-04,9
s.a0d97f3e-6bdf-4ba1-bae1-19e1f02a1a00.txt,2,2,2,0,0,0,0,0,1,0,0,2,5,1,1,4,4,9,2,1,4,3,"",sart2.2024-05-21-1818.data.a0d97f3e-6bdf-4ba1-bae1-19e1f02a1a00.txt,SbbuG8MHFr,2024-04-21-18-05,2024-05-21-18-05,2024-05-21-18-18,13
s.81523fd7-48cf-4f47-ba8d-15638ab1ad33.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,"1,5",1,4,3,8,1,"","","","",sart2.2024-05-22-1118.data.81523fd7-48cf-4f47-ba8d-15638ab1ad33.txt,FEww2dJvcC,2024-04-22-11-09,2024-05-22-11-09,2024-05-22-11-18,9
s.dc1eb78b-8af4-4933-8c03-52671c1ec411.txt,2,1,2,0,0,0,0,0,1,0,0,2,4,3,1,4,3,4,1,"","","","",sart2.2024-05-30-2057.data.dc1eb78b-8af4-4933-8c03-52671c1ec411.txt,P386NN6YKE,2024-04-30-20-48,2024-05-30-20-48,2024-05-30-20-57,9
s.4567e59a-302b-4c90-be40-e02ce0b133e8.txt,2,2,2,0,0,0,1,0,1,0,0,2,2.5,0.2,2,3,2,2,2,1,2,3,"","","",2024-04-22-12-50,2024-05-22-12-50,"",""
s.a078fc53-66ba-4ec0-b4f7-0512a18b8ac7.txt,2,1,2,0,0,0,0,0,1,0,0,2,8,8,2,4,3,2,1,"","","","",sart2.2024-06-04-1305.data.a078fc53-66ba-4ec0-b4f7-0512a18b8ac7.txt,rTQK257Ksf,2024-05-04-12-55,2024-06-04-12-55,2024-06-04-13-05,10
s.f95addd3-745d-4b0f-9ed5-a5fef5935aea.txt,1,2,1,0,0,1,0,0,0,0,0,2,6,5,4,3,2,7,1,"","","","","","",2024-04-22-09-10,2024-05-22-01-10,"",""
s.332a0875-00a3-4981-b582-f666250324cb.txt,2,1,2,0,0,0,0,0,1,0,1,2,5,2,1,4,3,7,2,1,3,3,"",sart2.2024-05-21-1959.data.332a0875-00a3-4981-b582-f666250324cb.txt,jWESxjpTwK,2024-04-21-19-49,2024-05-21-19-49,2024-05-21-19-59,10
