participant,age_1,gender_1,qualification_1,employment_1,employment_2,employment_3,employment_4,employment_5,employment_6,employment_7,employment_8,disorder_1,screentime_1,socialmedia_1,computergames_1,exercise_1,sleep_1,mood_1,regularity_1,duration_1,experience_1,style_1,style_specification_1,sart_1,endcode,CLIENT_start,TIME_start,TIME_end,TIME_total
s.80d35da8-c144-45c9-b060-0c47019df883.txt,2,2,2,0,0,0,0,0,1,0,0,2,4,3,1,4,2,7,1,"","","","",sart2.2024-05-23-1546.data.80d35da8-c144-45c9-b060-0c47019df883.txt,Z57Udss267,2024-04-23-15-37,2024-05-23-15-37,2024-05-23-15-46,9
s.da63ad87-6a47-47d6-a04b-299548e5e724.txt,2,1,2,0,0,0,0,0,1,0,0,2,"2,5",1,1,4,3,9,1,"","","","",sart2.2024-05-22-1124.data.da63ad87-6a47-47d6-a04b-299548e5e724.txt,Q3O8p4yHYb,2024-04-22-11-14,2024-05-22-11-14,2024-05-22-11-24,10
s.d50fc4a4-ddb4-4aa0-8164-16977b4fdc01.txt,3,2,4,0,1,0,0,0,1,0,0,2,2,0,2,3,3,3,4,1,2,3,Vipassana meditation,sart2.2024-06-17-1116.data.d50fc4a4-ddb4-4aa0-8164-16977b4fdc01.txt,WxGwMPaVUR,2024-05-17-11-07,2024-06-17-11-07,2024-06-17-11-16,9
s.5b5bb843-b787-45ba-8faa-bec671180434.txt,2,1,2,0,0,0,0,0,1,0,0,2,4,1,2,3,2,4,4,1,1,3,"",sart2.2024-06-02-1720.data.5b5bb843-b787-45ba-8faa-bec671180434.txt,gjbZQvODb7,2024-05-02-17-08,2024-06-02-17-08,2024-06-02-17-20,12
s.7259c402-5604-4820-b4c8-b50e81f48cb4.txt,2,3,2,0,1,0,0,0,1,0,0,2,2,"0,5",1,4,2,4,2,1,4,3,"",sart2.2024-05-24-1311.data.7259c402-5604-4820-b4c8-b50e81f48cb4.txt,DEFZ6dYCQn,2024-04-24-12-59,2024-05-24-12-59,2024-05-24-13-11,12
s.d02a446f-b170-4c95-b5b9-1a90cd7707a0.txt,2,1,2,0,0,0,0,0,1,0,0,2,2,0,3,2,2,5,2,1,2,3,"",sart2.2024-05-23-1251.data.d02a446f-b170-4c95-b5b9-1a90cd7707a0.txt,WSTVLDWtyf,2024-04-23-12-39,2024-05-23-12-39,2024-05-23-12-51,12
s.95754e70-c081-47ca-9583-a14a425d6cfb.txt,2,2,2,0,0,0,0,0,1,0,0,2,3,0.25,1,3,3,6,2,1,1,3,"",sart2.2024-05-22-1218.data.95754e70-c081-47ca-9583-a14a425d6cfb.txt,QfOPYQVMeV,2024-04-22-12-05,2024-05-22-12-05,2024-05-22-12-18,13
s.5c083b1e-b5c0-4a15-8e92-ed462f46ef14.txt,2,1,2,0,0,0,0,0,1,0,0,2,4,3,1,3,3,3,2,1,1,3,"",sart2.2024-05-30-1252.data.5c083b1e-b5c0-4a15-8e92-ed462f46ef14.txt,YaXs7mquss,2024-04-30-12-42,2024-05-30-12-42,2024-05-30-12-52,10
s.96210bc2-6fbc-46b6-9a1a-342e04caa597.txt,4,1,3,0,0,0,0,0,1,0,1,2,?,24,1,1,3,5,1,"","","","",sart2.2024-05-28-0911.data.96210bc2-6fbc-46b6-9a1a-342e04caa597.txt,x2aqReJGj3,2024-04-28-08-42,2024-05-28-08-42,2024-05-28-09-11,29
s.a2fe013c-5147-4709-90a0-8a552e3aaf0b.txt,2,2,2,0,0,0,0,0,1,0,0,2,2,2,1,3,3,7,3,2,3,3,"",sart2.2024-05-26-1718.data.a2fe013c-5147-4709-90a0-8a552e3aaf0b.txt,fh3zzQtLKb,2024-04-26-17-08,2024-05-26-17-08,2024-05-26-17-18,10
s.15c2b306-6593-4a73-bf66-718b998330de.txt,2,1,2,0,0,0,0,0,1,0,1,2,3,1,1,4,3,7,2,1,3,3,"",sart2.2024-05-24-1519.data.15c2b306-6593-4a73-bf66-718b998330de.txt,qu2wzx2L5H,2024-04-24-15-10,2024-05-24-15-10,2024-05-24-15-19,9
s.b3b2e410-384e-4c9b-8b45-b0d2510280a5.txt,2,1,2,0,0,0,0,0,1,0,0,2,4,2,1,3,3,6,2,1,2,3,"",sart2.2024-06-04-1843.data.b3b2e410-384e-4c9b-8b45-b0d2510280a5.txt,M6EeD6GbcR,2024-05-04-18-30,2024-06-04-18-30,2024-06-04-18-43,13
s.3f1c9370-5c6e-494e-9bc6-3ed62f031fec.txt,2,2,2,0,0,0,0,0,1,0,0,2,4,3,1,3,2,4,2,1,1,3,"",sart2.2024-05-22-1125.data.3f1c9370-5c6e-494e-9bc6-3ed62f031fec.txt,VyYkfxMO73,2024-04-22-11-14,2024-05-22-11-14,2024-05-22-11-25,11
s.1d52e5ab-e7b6-4b89-8cf1-3f10ac35b323.txt,2,1,2,0,0,0,0,0,1,0,0,2,4,1,2,3,4,8,1,"","","","",sart2.2024-05-21-2056.data.1d52e5ab-e7b6-4b89-8cf1-3f10ac35b323.txt,NMhmdxzFbh,2024-04-21-20-47,2024-05-21-20-47,2024-05-21-20-56,9
s.693e74ba-ef36-4c92-ae05-fd5c74087f7e.txt,3,1,4,0,0,0,0,0,1,0,0,2,"3,5","1,5",1,4,4,8,4,1,3,3,"",sart2.2024-06-01-2207.data.693e74ba-ef36-4c92-ae05-fd5c74087f7e.txt,96n3xCv8vu,2024-05-01-21-59,2024-06-01-21-59,2024-06-01-22-07,8
s.983f8f35-bf92-40d6-8411-6794c6340c32.txt,2,2,2,0,0,0,0,0,1,0,0,2,2,1,1,4,3,6,1,"","","","",sart2.2024-05-23-1936.data.983f8f35-bf92-40d6-8411-6794c6340c32.txt,Hen6ZYwd2z,2024-04-23-19-27,2024-05-23-19-27,2024-05-23-19-36,9
s.ae6208cc-18d2-4d0a-aece-9f6c2fc99aa7.txt,2,1,2,0,0,0,0,0,1,0,0,2,2,"1,5",1,3,4,7,1,"","","","",sart2.2024-06-11-0933.data.ae6208cc-18d2-4d0a-aece-9f6c2fc99aa7.txt,j3mBNXgAfP,2024-05-11-09-24,2024-06-11-09-24,2024-06-11-09-33,9
s.bfd7e504-9ee2-4978-a64f-2530c05c6c76.txt,2,1,2,0,0,0,0,0,1,0,0,2,5,3.5,1,2,3,7,2,1,2,3,"",sart2.2024-05-27-2102.data.bfd7e504-9ee2-4978-a64f-2530c05c6c76.txt,GM3fGnCM8M,2024-04-27-20-50,2024-05-27-20-50,2024-05-27-21-02,12
s.98125ca5-592a-432b-b923-582f394a4aa5.txt,4,2,5,1,0,0,0,0,0,0,0,1,"","","","","","","","","","","","",,2024-04-21-11-52,2024-05-21-18-57,2024-05-21-18-57,0
s.fd856191-271f-4d06-977f-fa5b48ae9271.txt,2,1,2,0,0,0,0,0,1,0,0,2,2,1,1,4,2,6,1,"","","","",sart2.2024-05-22-0813.data.fd856191-271f-4d06-977f-fa5b48ae9271.txt,x7UssEmJxG,2024-04-22-08-04,2024-05-22-08-04,2024-05-22-08-13,9
s.c61e055b-efc9-43dd-a339-7447eaba7a67.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,2,1,3,4,4,2,1,3,3,"",sart2.2024-05-23-1855.data.c61e055b-efc9-43dd-a339-7447eaba7a67.txt,pq7VRMyGjp,2024-04-23-18-44,2024-05-23-18-44,2024-05-23-18-55,11
s.b8101082-7d8f-4d7f-a856-239df12a46a9.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,1,1,4,3,4,2,1,3,3,"",sart2.2024-05-22-1513.data.b8101082-7d8f-4d7f-a856-239df12a46a9.txt,6Z4pT6zgvQ,2024-04-22-15-03,2024-05-22-15-03,2024-05-22-15-13,10
s.cbefc7b7-270d-439a-a3a0-13bd7881cdae.txt,2,2,2,0,0,0,0,0,1,0,0,2,2,0.75,1,4,3,3,5,1,3,3,"",sart2.2024-05-24-0834.data.cbefc7b7-270d-439a-a3a0-13bd7881cdae.txt,ZgzOjXg6vX,2024-04-24-08-25,2024-05-24-08-25,2024-05-24-08-34,9
s.4897b471-ccb1-4970-baf5-51599550cc08.txt,3,2,5,0,0,1,0,0,0,0,0,2,2,1,1,4,3,5,1,"","","","",sart2.2024-05-26-0822.data.4897b471-ccb1-4970-baf5-51599550cc08.txt,hPFZRDNbQM,2024-04-26-08-14,2024-05-26-08-14,2024-05-26-08-22,8
s.aabe98a2-cb3c-4b7b-ab8f-e67beee4b139.txt,5,1,2,0,1,0,0,0,0,0,0,2,2,1/2,1,4,1,4,2,1,4,2,"","","",2024-05-01-14-04,2024-06-01-14-05,"",""
s.1639b72e-b2e5-4cb3-b229-316ce291d27b.txt,2,1,2,0,0,0,0,0,1,0,0,2,"2,5",3,1,4,3,4,2,1,2,3,"",sart2.2024-05-22-1708.data.1639b72e-b2e5-4cb3-b229-316ce291d27b.txt,YSHzm8SFBk,2024-04-22-16-55,2024-05-22-16-55,2024-05-22-17-08,13
s.85b1e823-e06c-4b0b-9d05-36d8be17132a.txt,2,2,2,0,0,0,1,0,1,0,0,2,1.5,0.3,2,2,4,6,2,1,3,3,"",sart2.2024-06-12-1032.data.85b1e823-e06c-4b0b-9d05-36d8be17132a.txt,sEGYNbSbqX,2024-05-12-10-21,2024-06-12-10-21,2024-06-12-10-32,11
s.d93fbc2c-1689-441a-9cd4-e1b5f092916a.txt,2,1,2,0,0,0,0,0,1,0,0,2,6,2,2,3,2,4,1,"","","","",sart2.2024-06-07-1442.data.d93fbc2c-1689-441a-9cd4-e1b5f092916a.txt,QzMjk4Q3L4,2024-05-07-14-30,2024-06-07-14-30,2024-06-07-14-42,12
s.31e39d02-d7da-41ac-bf23-2f53520da765.txt,3,2,2,0,0,0,0,0,1,0,0,2,2,1,2,4,3,8,2,2,4,3,vipassana meditation,sart2.2024-05-23-1924.data.31e39d02-d7da-41ac-bf23-2f53520da765.txt,8YjuC4sYjm,2024-04-23-19-14,2024-05-23-19-14,2024-05-23-19-24,10
s.4a91fb41-350c-462b-b99d-1bbb4ea996b1.txt,3,1,4,0,1,0,0,0,1,0,0,2,3,0,1,3,2,6,1,"","","","",sart2.2024-06-03-1755.data.4a91fb41-350c-462b-b99d-1bbb4ea996b1.txt,eP2ZpfSH4q,2024-05-03-17-46,2024-06-03-17-46,2024-06-03-17-55,9
s.c24c37ad-54b8-416b-bb87-51039e7c99b0.txt,2,1,2,0,0,0,0,0,1,0,0,2,4-5,1-2,1,4,3,7,2,1,2,3,"",sart2.2024-05-23-1658.data.c24c37ad-54b8-416b-bb87-51039e7c99b0.txt,eVVTKSvhx2,2024-04-23-16-49,2024-05-23-16-49,2024-05-23-16-58,9
s.3115a248-1b76-452a-977e-b585409f7027.txt,2,2,5,0,0,0,1,0,1,0,0,1,"","","","","","","","","","","","",,2024-04-22-13-45,2024-05-22-13-45,2024-05-22-13-46,1
s.f720c31d-f7d4-43fd-90d4-917f0cf5fc33.txt,2,1,2,0,1,0,0,0,1,0,0,2,"1,5",0,1,4,3,8,2,1,4,2,"",sart2.2024-05-21-2010.data.f720c31d-f7d4-43fd-90d4-917f0cf5fc33.txt,KjTj5RTqrj,2024-04-21-19-58,2024-05-21-19-58,2024-05-21-20-10,12
s.25cc1a4f-f3fa-4c9d-868d-6c3fc5f470ea.txt,2,1,2,0,0,0,0,0,1,0,0,2,5,4,1,4,2,9,1,"","","","",sart2.2024-05-27-1013.data.25cc1a4f-f3fa-4c9d-868d-6c3fc5f470ea.txt,nh7Sg9DLfH,2024-04-27-10-01,2024-05-27-10-02,2024-05-27-10-13,11
s.7359871e-d7da-4cad-a081-a234aac402dd.txt,6,2,2,0,0,0,1,0,0,0,0,2,1,"0,5",1,4,3,8,5,1,4,3,"",sart2.2024-05-22-1508.data.7359871e-d7da-4cad-a081-a234aac402dd.txt,ywYeXOPQjJ,2024-04-22-14-58,2024-05-22-14-58,2024-05-22-15-08,10
s.371d3e7d-29ba-4c39-87c8-3b099ea040ca.txt,2,1,4,0,1,0,0,0,1,0,0,2,4,2,1,3,3,4,2,1,3,1,"",sart2.2024-05-30-0848.data.371d3e7d-29ba-4c39-87c8-3b099ea040ca.txt,nhxmgSuq4v,2024-04-30-08-40,2024-05-30-08-40,2024-05-30-08-48,8
s.01b9bbf5-9ed2-4f3f-a101-4e5176647c87.txt,3,2,4,0,1,0,0,0,0,0,0,1,"","","","","","","","","","","","",,2024-04-21-12-02,2024-05-21-19-02,2024-05-21-19-03,1
s.8d7ccdaa-6394-4cde-95bd-74647421aed5.txt,2,1,2,0,0,0,0,0,1,0,0,2,1.5,0.1,1,3,3,7,2,1,2,3,"",sart2.2024-05-26-2105.data.8d7ccdaa-6394-4cde-95bd-74647421aed5.txt,Ks6UVVnvSY,2024-04-26-20-53,2024-05-26-20-53,2024-05-26-21-05,12
s.0dcf89c5-eaa2-42fa-9cae-ee1a6ec9e3b0.txt,2,1,4,0,1,0,0,0,0,0,0,1,"","","","","","","","","","","","",,2024-04-21-19-56,2024-05-21-18-56,2024-05-21-18-56,0
s.b2b9f002-a087-420a-b82b-ff576474d0ba.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,3,1,4,2,5,1,1,1,"","",sart2.2024-05-25-1658.data.b2b9f002-a087-420a-b82b-ff576474d0ba.txt,rvYYwgCAzZ,2024-04-25-16-47,2024-05-25-16-47,2024-05-25-16-58,11
s.20d5febd-e3df-4752-85a1-57ae7001f435.txt,2,1,2,0,0,0,0,0,1,0,0,2,8,2,1,4,2,3,2,1,1,3,"",sart2.2024-05-27-2203.data.20d5febd-e3df-4752-85a1-57ae7001f435.txt,RSywx8qsbq,2024-04-27-21-53,2024-05-27-21-53,2024-05-27-22-03,10
s.6ff2e62b-47d7-4440-a446-702f07db6d3b.txt,3,1,2,0,1,0,0,0,1,0,0,2,3,0.5,2,3,4,4,1,"","","","",sart2.2024-05-22-1142.data.6ff2e62b-47d7-4440-a446-702f07db6d3b.txt,Fasm3Au3Se,2024-04-22-11-24,2024-05-22-11-24,2024-05-22-11-42,18
s.ccaa0071-7f90-4b57-9f54-2cf929970d52.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,2,1,1,3,8,1,"","","","",sart2.2024-05-31-1550.data.ccaa0071-7f90-4b57-9f54-2cf929970d52.txt,sb6wXT5aVn,2024-04-31-15-39,2024-05-31-15-39,2024-05-31-15-50,11
s.cccf5962-d0a1-4706-acaf-a595b9621841.txt,2,1,2,0,0,0,0,0,1,0,0,2,4,3,1,1,5,4,1,"","","","",sart2.2024-05-22-1011.data.cccf5962-d0a1-4706-acaf-a595b9621841.txt,w2jyNGPyRP,2024-04-22-10-01,2024-05-22-10-01,2024-05-22-10-11,10
s.6f6ed8d4-16d4-4c86-ad21-2b561c0dd3c7.txt,2,2,2,0,0,0,1,0,1,0,0,2,3,1,1,4,1,3,1,"","","","",sart2.2024-06-15-1506.data.6f6ed8d4-16d4-4c86-ad21-2b561c0dd3c7.txt,JrBrTnR8YE,2024-05-15-14-55,2024-06-15-14-55,2024-06-15-15-06,11
s.ee797cd2-7a90-49cd-8525-0718cdde46cf.txt,2,1,2,0,0,0,0,0,1,0,0,2,5,2,2,2,4,4,1,"","","","",sart2.2024-05-28-1735.data.ee797cd2-7a90-49cd-8525-0718cdde46cf.txt,wGXOJ9uWMr,2024-04-28-17-26,2024-05-28-17-26,2024-05-28-17-35,9
s.0f794234-4cb3-4368-b6ad-63550421b267.txt,6,1,5,0,1,0,0,0,0,0,0,2,1,1-2,1,3,4,7,5,1,4,3,"",sart2.2024-05-30-1242.data.0f794234-4cb3-4368-b6ad-63550421b267.txt,9fwHSFcgJY,2024-04-30-12-24,2024-05-30-12-24,2024-05-30-12-42,18
s.39128a46-a1c6-4426-b356-445d4cc30c2b.txt,4,4,6,1,1,0,1,0,0,0,0,1,"","","","","","","","","","","","",,2024-04-25-11-36,2024-05-25-17-36,2024-05-25-17-36,0
s.dd1e3b94-88d7-47c6-9340-c71f4856b5c2.txt,6,2,1,1,0,0,0,0,0,0,0,2,3,1,1,"","","","","","","","","","",2024-05-03-20-17,2024-06-03-20-17,"",""
s.b84707db-53d2-47d5-b83e-c73c386bca67.txt,2,2,2,0,1,0,0,0,1,0,0,2,5,3,2,2,2,3,2,1,2,3,"",sart2.2024-05-21-1809.data.b84707db-53d2-47d5-b83e-c73c386bca67.txt,faGK5gy8Ta,2024-04-21-18-00,2024-05-21-18-00,2024-05-21-18-09,9
s.09fc3c2f-8d69-40ba-bacd-106f7f93c4f9.txt,2,1,2,0,0,0,0,0,1,0,0,2,7,6,1,4,3,4,2,1,3,3,"",sart2.2024-05-21-1802.data.09fc3c2f-8d69-40ba-bacd-106f7f93c4f9.txt,xTXWtzxNTv,2024-04-21-17-54,2024-05-21-17-54,2024-05-21-18-02,8
s.75fcfa09-8f62-4563-ab47-4f104f35c5ed.txt,2,2,2,0,0,0,0,0,1,0,0,2,3,1,1,4,3,3,5,2,4,3,Vipassana,sart2.2024-05-24-1625.data.75fcfa09-8f62-4563-ab47-4f104f35c5ed.txt,qRzLCzDf4h,2024-04-24-16-16,2024-05-24-16-16,2024-05-24-16-25,9
s.4abec739-525c-4116-b8a2-32524e6be301.txt,2,1,2,0,0,0,0,0,1,0,0,2,1.5,0.5,1,4,3,3,5,1,3,3,"","","",2024-04-22-10-02,2024-05-22-10-02,"",""
s.4a57fb93-9927-4fdc-ab2a-42449b860de7.txt,2,1,2,0,0,0,0,0,1,0,0,2,3,"0,75",1,4,3,5,2,1,2,3,"",sart2.2024-05-22-0928.data.4a57fb93-9927-4fdc-ab2a-42449b860de7.txt,MQkY3TUj7k,2024-04-22-09-20,2024-05-22-09-20,2024-05-22-09-28,8
s.ce0f2aae-3ffa-437b-a748-0a6172e94dce.txt,3,2,5,0,0,0,0,0,1,0,0,1,"","","","","","","","","","","","",,2024-04-22-08-55,2024-05-22-08-55,2024-05-22-08-55,0
s.909fee30-f978-4b13-8b40-022238760919.txt,2,1,2,0,0,0,0,0,1,0,0,2,6,3,1,2,3,6,2,1,4,3,"",sart2.2024-05-24-2026.data.909fee30-f978-4b13-8b40-022238760919.txt,HcfPe3pkSy,2024-04-24-20-15,2024-05-24-20-15,2024-05-24-20-26,11
s.f41b4eaa-2fc5-4fc5-b874-2ca931dc3189.txt,2,1,2,0,0,0,0,0,1,0,0,2,2,1,2,4,3,6,1,"","","","",sart2.2024-05-22-1632.data.f41b4eaa-2fc5-4fc5-b874-2ca931dc3189.txt,2ZaC8vGt6R,2024-04-22-16-21,2024-05-22-16-21,2024-05-22-16-32,11
